       129  ES12.5              
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.24041E-04 2.26568E-03
 4.37074E-03 6.97983E-03 1.15242E-02 2.34179E-02 3.68014E-02 5.10310E-02 6.55870E-02
 8.03715E-02 9.33908E-02 1.06368E-01 1.20223E-01 1.35042E-01 1.52115E-01 1.73784E-01
 2.07410E-01 2.68365E-01 3.61116E-01 4.53821E-01 5.21506E-01 5.68573E-01 6.01229E-01
 6.41536E-01 6.93734E-01 7.43883E-01 7.90626E-01 8.33495E-01 8.81130E-01 9.30468E-01
 9.72526E-01 1.01317E+00 1.05142E+00 1.08280E+00 1.10892E+00 1.13450E+00 1.16025E+00
 1.18474E+00 1.21261E+00 1.24505E+00 1.27260E+00 1.27502E+00 1.19919E+00 9.86013E-01
 7.06639E-01 5.25879E-01 4.68616E-01 4.51885E-01 4.36088E-01 4.21195E-01 4.07170E-01
 3.94171E-01 3.81773E-01 3.70110E-01 3.59184E-01 3.48917E-01 3.39308E-01 3.30284E-01
 3.21845E-01 3.13920E-01 3.06512E-01 2.99555E-01 2.93050E-01 2.86939E-01 2.81222E-01
 2.75848E-01 2.70817E-01 2.66084E-01 2.61649E-01 2.57528E-01 2.53722E-01 2.49917E-01
 2.46423E-01 2.43241E-01 2.40059E-01 2.37127E-01 2.34446E-01 2.31765E-01 2.29285E-01
 2.27005E-01 2.24725E-01 2.18841E-01
AG109G  AG109(N,G)AG110M    
 3.20094E+01 1.01376E+01 5.32727E+00 3.60178E+00 2.73903E+00 2.25137E+00 1.87571E+00
 1.58006E+00 1.34747E+00 1.18142E+00 1.06606E+00 1.02095E+00 1.09612E+00 1.46193E+00
 4.08313E+00 1.51290E+02 1.49391E+00 1.68355E-01 4.30656E-02 2.31999E-01 3.48709E+00
 1.07821E+00 1.72363E+00 1.47062E+00 1.05966E-01 8.82701E-01 1.34557E-01 4.88827E-01
 3.64086E-01 4.64223E-01 1.59975E-01 1.26092E-01 1.81239E-01 2.02690E-01 1.16692E-01
 1.21490E-01 1.19314E-01 7.94989E-02 7.70190E-02 7.16031E-02 7.30883E-02 6.85942E-02
 6.63028E-02 6.43342E-02 6.16992E-02 5.86978E-02 5.62047E-02 5.34769E-02 4.86659E-02
 4.30680E-02 3.87503E-02 3.54797E-02 3.28352E-02 3.08413E-02 2.90650E-02 2.71926E-02
 2.55396E-02 2.42193E-02 2.28974E-02 2.16080E-02 2.03434E-02 1.91221E-02 1.79697E-02
 1.68798E-02 1.58439E-02 1.48621E-02 1.40080E-02 1.32609E-02 1.25015E-02 1.17485E-02
 1.05437E-02 9.14250E-03 8.08187E-03 7.19748E-03 6.48504E-03 5.54371E-03 4.53149E-03
 3.79315E-03 2.92692E-03 1.85987E-03 1.22210E-03 7.19712E-04 3.90743E-04 2.29554E-04
 1.57225E-04 1.36485E-04 1.51362E-04 1.86501E-04 2.21899E-04 2.48295E-04 2.54010E-04
 2.41844E-04 2.28898E-04 2.22990E-04 2.21148E-04 2.19306E-04 2.17464E-04 2.15621E-04
 2.13685E-04 2.11656E-04 2.09626E-04 2.07596E-04 2.05566E-04 2.03633E-04 2.01768E-04
 1.99903E-04 1.98038E-04 1.96173E-04 1.94207E-04 1.92139E-04 1.90072E-04 1.88005E-04
 1.85937E-04 1.83972E-04 1.82078E-04 1.80185E-04 1.78291E-04 1.76397E-04 1.74507E-04
 1.72621E-04 1.70734E-04 1.68848E-04 1.66961E-04 1.65165E-04 1.63435E-04 1.61705E-04
 1.59975E-04 1.58245E-04 1.53151E-04
IN113N  IN113(N,N')IN113M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 4.84329E-06 4.99556E-04 1.35078E-03 2.15963E-03
 2.99835E-03 4.60633E-03 8.49486E-03 1.54594E-02 2.37492E-02 3.13547E-02 3.62939E-02
 5.56226E-02 9.40348E-02 1.29720E-01 1.67935E-01 2.07491E-01 2.52823E-01 2.92200E-01
 3.09321E-01 3.05449E-01 2.86551E-01 2.67678E-01 2.60219E-01 2.71612E-01 2.92835E-01
 2.97360E-01 2.83660E-01 2.66383E-01 2.55249E-01 2.48302E-01 2.35086E-01 1.98912E-01
 1.45167E-01 1.08056E-01 9.60238E-02 9.24677E-02 8.91012E-02 8.59186E-02 8.29138E-02
 8.00803E-02 7.74109E-02 7.48974E-02 7.25347E-02 7.03129E-02 6.82253E-02 6.62645E-02
 6.44232E-02 6.26947E-02 6.10719E-02 5.95486E-02 5.81186E-02 5.67762E-02 5.55157E-02
 5.43320E-02 5.32201E-02 5.21755E-02 5.11937E-02 5.02705E-02 4.94025E-02 4.85858E-02
 4.78170E-02 4.70932E-02 4.64112E-02 4.57688E-02 4.51629E-02 4.45913E-02 4.40519E-02
 4.35425E-02 4.30614E-02 4.17910E-02
IN113G  IN113(N,G)IN114M    
 6.07891E+01 1.92969E+01 1.01985E+01 6.96230E+00 5.36374E+00 4.49109E+00 3.84497E+00
 3.38142E+00 3.10104E+00 3.06588E+00 3.52877E+00 6.30240E+00 2.58265E+02 2.47231E+01
 1.42547E+00 1.66276E+01 3.67793E-01 1.25650E+00 8.46054E+01 7.27942E+01 2.75181E+01
 3.06878E+00 1.87642E+01 1.35927E+01 2.91257E-01 3.72319E+00 7.00646E+00 1.63886E+00
 8.75421E-01 2.32067E+00 6.18323E+00 6.89302E+00 3.64939E+00 3.45246E+00 2.98584E+00
 2.47145E+00 2.01377E+00 1.78673E+00 1.59719E+00 1.42819E+00 1.26615E+00 1.12719E+00
 1.00711E+00 9.04924E-01 8.00831E-01 7.14701E-01 6.53559E-01 6.00541E-01 5.48699E-01
 4.71627E-01 3.97817E-01 3.48259E-01 3.13259E-01 2.86925E-01 2.66651E-01 2.51112E-01
 2.39167E-01 2.31159E-01 2.25044E-01 2.20277E-01 2.17115E-01 2.15586E-01 2.15687E-01
 2.17060E-01 2.19742E-01 2.23737E-01 2.28615E-01 2.34114E-01 2.41019E-01 2.49077E-01
 2.61543E-01 2.71031E-01 2.63734E-01 2.38636E-01 2.02465E-01 1.55472E-01 1.08948E-01
 7.61805E-02 5.15317E-02 3.40581E-02 2.33802E-02 1.65633E-02 1.16053E-02 8.00495E-03
 5.63395E-03 3.77704E-03 2.38707E-03 1.48448E-03 9.32179E-04 6.60148E-04 6.45000E-04
 8.04108E-04 9.43809E-04 9.88686E-04 1.00088E-03 1.01174E-03 1.02123E-03 1.02931E-03
 1.03597E-03 1.04119E-03 1.04497E-03 1.04734E-03 1.04832E-03 1.04794E-03 1.04624E-03
 1.04321E-03 1.03901E-03 1.03365E-03 1.02719E-03 1.01970E-03 1.01123E-03 1.00185E-03
 9.91633E-04 9.80649E-04 9.68957E-04 9.56608E-04 9.43694E-04 9.30263E-04 9.16364E-04
 9.02064E-04 8.87417E-04 8.72464E-04 8.57221E-04 8.41836E-04 8.26235E-04 8.10569E-04
 7.94749E-04 7.78918E-04 7.31448E-04
IN115N  IN115(N,N')IN115M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.43915E-04 1.08567E-03 2.04770E-03 3.18874E-03 4.95485E-03
 7.46936E-03 1.12467E-02 1.66969E-02 2.36083E-02 3.19661E-02 4.34197E-02 5.82527E-02
 8.69634E-02 1.28954E-01 1.70290E-01 2.11853E-01 2.54279E-01 3.02959E-01 3.36814E-01
 3.44386E-01 3.39385E-01 3.32000E-01 3.25140E-01 3.21886E-01 3.25553E-01 3.35717E-01
 3.40900E-01 3.39231E-01 3.29897E-01 3.13803E-01 2.93402E-01 2.68247E-01 2.33934E-01
 1.83179E-01 1.35672E-01 1.17335E-01 1.11751E-01 1.06461E-01 1.01486E-01 9.68413E-02
 9.25355E-02 8.85695E-02 8.49398E-02 8.16370E-02 7.86482E-02 7.59578E-02 7.35476E-02
 7.13982E-02 6.94895E-02 6.78011E-02 6.63133E-02 6.50064E-02 6.38622E-02 6.28635E-02
 6.19941E-02 6.12389E-02 6.05851E-02 6.00197E-02 5.95318E-02 5.90877E-02 5.86266E-02
 5.81881E-02 5.78181E-02 5.74874E-02 5.71909E-02 5.69244E-02 5.66839E-02 5.64660E-02
 5.62678E-02 5.60866E-02 5.56331E-02
IN1152  IN115(N,2N)IN114M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.54060E-02 3.47139E-01
 7.71840E-01 1.02256E+00 1.10004E+00 1.12280E+00 1.14433E+00 1.16467E+00 1.18388E+00
 1.20199E+00 1.21905E+00 1.23511E+00 1.25020E+00 1.26437E+00 1.27765E+00 1.29009E+00
 1.30172E+00 1.31258E+00 1.32269E+00 1.33210E+00 1.34083E+00 1.34891E+00 1.35636E+00
 1.36322E+00 1.36951E+00 1.37524E+00 1.38045E+00 1.38515E+00 1.38936E+00 1.39311E+00
 1.39641E+00 1.39926E+00 1.40169E+00 1.40373E+00 1.40537E+00 1.40663E+00 1.40753E+00
 1.40807E+00 1.40826E+00 1.40656E+00
IN115G  IN115(N,G)IN116M    
 1.18031E+03 3.75427E+02 1.99475E+02 1.37446E+02 1.07279E+02 9.12636E+01 8.00227E+01
 7.30411E+01 7.11648E+01 7.75901E+01 1.09633E+02 4.31493E+02 5.14516E+03 5.99186E+01
 1.02867E+02 3.84372E+00 9.06505E+01 1.21754E+01 2.16814E-01 8.16892E+00 1.06971E+01
 1.93794E+00 6.60539E+00 2.76615E+00 5.68879E+00 6.87302E+00 5.49575E+00 4.91659E+00
 4.55304E+00 3.31975E+00 1.77969E+00 2.77263E+00 1.70422E+00 1.24794E+00 1.90208E+00
 2.28982E+00 1.95338E+00 1.68613E+00 1.48200E+00 1.31425E+00 1.16189E+00 1.03323E+00
 9.25767E-01 8.33708E-01 7.35417E-01 6.47440E-01 5.74949E-01 5.00991E-01 4.34749E-01
 3.73708E-01 3.22168E-01 2.81414E-01 2.53352E-01 2.31307E-01 2.13725E-01 1.99801E-01
 1.88731E-01 1.81004E-01 1.74768E-01 1.69483E-01 1.65354E-01 1.62382E-01 1.60704E-01
 1.60009E-01 1.60127E-01 1.61038E-01 1.62561E-01 1.64522E-01 1.67150E-01 1.70302E-01
 1.75128E-01 1.78240E-01 1.73665E-01 1.60509E-01 1.41048E-01 1.13795E-01 8.42041E-02
 6.14235E-02 4.30422E-02 2.93236E-02 2.06110E-02 1.49028E-02 1.06678E-02 7.53978E-03
 5.44583E-03 3.77506E-03 2.49243E-03 1.62350E-03 1.05084E-03 7.14356E-04 6.17539E-04
 7.30238E-04 8.66816E-04 9.15691E-04 9.29494E-04 9.41995E-04 9.53116E-04 9.62792E-04
 9.70977E-04 9.77641E-04 9.82774E-04 9.86381E-04 9.88484E-04 9.89113E-04 9.88313E-04
 9.86141E-04 9.82657E-04 9.77883E-04 9.71994E-04 9.65012E-04 9.57019E-04 9.48096E-04
 9.38320E-04 9.27770E-04 9.16534E-04 9.04657E-04 8.92249E-04 8.79357E-04 8.66055E-04
 8.52402E-04 8.38453E-04 8.24231E-04 8.09890E-04 7.95329E-04 7.80739E-04 7.66098E-04
 7.51405E-04 7.36712E-04 6.92944E-04
I1272   I127(N,2N)I126      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.58008E-02 5.19282E-01
 9.81165E-01 1.20593E+00 1.26902E+00 1.28702E+00 1.30389E+00 1.31972E+00 1.33457E+00
 1.34852E+00 1.36166E+00 1.37403E+00 1.38571E+00 1.39674E+00 1.40718E+00 1.41709E+00
 1.42651E+00 1.43549E+00 1.44405E+00 1.45225E+00 1.46010E+00 1.46765E+00 1.47491E+00
 1.48190E+00 1.48865E+00 1.49517E+00 1.50147E+00 1.50757E+00 1.51347E+00 1.51917E+00
 1.52468E+00 1.52999E+00 1.53511E+00 1.54002E+00 1.54470E+00 1.54916E+00 1.55337E+00
 1.55733E+00 1.56100E+00 1.56974E+00
LA139G  LA139(N,G)LA140     
 6.86116E+01 2.17501E+01 1.14165E+01 7.66637E+00 5.75727E+00 4.66986E+00 3.81463E+00
 3.11774E+00 2.54286E+00 2.10166E+00 2.32176E+00 1.38174E+00 1.08338E+00 8.63108E-01
 6.74866E-01 5.17573E-01 3.91949E-01 2.88371E-01 1.97557E-01 1.31697E-01 8.80208E-02
 1.50263E-01 1.81780E+01 1.69758E-02 9.18895E-03 5.75922E-03 2.98388E-02 1.92100E-02
 1.81279E-03 1.45490E-03 4.41838E-01 2.58147E-01 4.71317E-01 3.30837E-02 1.49990E-01
 2.94400E-01 1.65151E-01 1.82568E-01 1.59463E-01 1.53466E-01 1.14444E-01 9.15473E-02
 7.52251E-02 5.60580E-02 4.99336E-02 4.31747E-02 3.68866E-02 3.07869E-02 2.56342E-02
 2.11078E-02 1.75460E-02 1.52010E-02 1.36120E-02 1.17207E-02 9.82887E-03 8.80327E-03
 8.11007E-03 7.65920E-03 7.30158E-03 7.01264E-03 6.79503E-03 6.64581E-03 6.57029E-03
 6.55492E-03 6.58965E-03 6.66528E-03 6.77191E-03 6.90459E-03 7.09091E-03 7.35274E-03
 8.05858E-03 9.29266E-03 9.13368E-03 8.08990E-03 7.20899E-03 6.33895E-03 5.48425E-03
 4.78943E-03 4.13642E-03 3.54697E-03 3.08643E-03 2.71992E-03 2.39029E-03 2.09568E-03
 1.85628E-03 1.62198E-03 1.39526E-03 1.19540E-03 1.02734E-03 9.22988E-04 9.46208E-04
 1.05829E-03 1.12596E-03 1.13987E-03 1.14206E-03 1.14395E-03 1.14407E-03 1.14390E-03
 1.14255E-03 1.14004E-03 1.13724E-03 1.13273E-03 1.12793E-03 1.12201E-03 1.11498E-03
 1.10767E-03 1.09873E-03 1.08953E-03 1.07928E-03 1.06798E-03 1.05645E-03 1.04343E-03
 1.03017E-03 1.01600E-03 1.00094E-03 9.85661E-04 9.69187E-04 9.52510E-04 9.34985E-04
 9.16611E-04 8.98234E-04 8.79837E-04 8.60966E-04 8.41455E-04 8.21502E-04 8.01550E-04
 7.81598E-04 7.61641E-04 7.01783E-04
PR1412  PR141(N,2N)PR140    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.40301E-02 4.22953E-01
 9.83726E-01 1.28004E+00 1.36689E+00 1.39209E+00 1.41561E+00 1.43746E+00 1.45931E+00
 1.47946E+00 1.49790E+00 1.51635E+00 1.53338E+00 1.54900E+00 1.56462E+00 1.57890E+00
 1.59183E+00 1.60477E+00 1.61770E+00 1.62927E+00 1.63949E+00 1.64970E+00 1.65991E+00
 1.67012E+00 1.67916E+00 1.68704E+00 1.69491E+00 1.70278E+00 1.71065E+00 1.71754E+00
 1.72344E+00 1.72934E+00 1.73524E+00 1.74115E+00 1.74705E+00 1.75204E+00 1.75612E+00
 1.76020E+00 1.76427E+00 1.77581E+00
TM1692  TM169(N,2N)TM168    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 8.09216E-04 1.75657E-01 8.54866E-01 1.44587E+00
 1.73418E+00 1.84828E+00 1.88003E+00 1.88930E+00 1.89809E+00 1.90646E+00 1.91444E+00
 1.92204E+00 1.92930E+00 1.93624E+00 1.94287E+00 1.94920E+00 1.95525E+00 1.96100E+00
 1.96643E+00 1.97103E+00 1.97476E+00 1.97807E+00 1.98097E+00 1.98347E+00 1.98556E+00
 1.98723E+00 1.98830E+00 1.98891E+00 1.98939E+00 1.98973E+00 1.98994E+00 1.98998E+00
 1.98981E+00 1.98938E+00 1.98861E+00 1.98739E+00 1.98561E+00 1.98314E+00 1.97986E+00
 1.97560E+00 1.97023E+00 1.94422E+00
TM1693  TM169(N,3N)TM167    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.05704E-04 2.62521E-03
 4.65447E-03 6.00304E-03 7.35162E-03 8.70019E-03 1.00488E-02 1.21877E-02 1.75805E-02
 2.33252E-02 2.90698E-02 5.85950E-02
TA181G  TA181(N,G)TA182     
 1.57273E+02 4.97783E+01 2.61019E+01 1.75800E+01 1.32933E+01 1.08741E+01 8.99664E+00
 7.49125E+00 6.29278E+00 5.40888E+00 4.75131E+00 4.39231E+00 4.60899E+00 6.60868E+00
 3.89854E+02 5.17914E+02 3.29140E+00 1.52298E+02 3.49323E+01 5.49229E+01 2.01760E+02
 9.50411E+00 5.33852E+01 3.65712E+01 2.38044E+01 4.06095E+01 2.70491E+01 2.10219E+01
 1.73964E+01 1.52087E+01 1.20962E+01 1.06630E+01 9.01720E+00 6.37474E+00 5.23344E+00
 4.38983E+00 3.60782E+00 3.04874E+00 2.59972E+00 2.15934E+00 1.70744E+00 1.40315E+00
 1.18090E+00 1.01393E+00 8.60674E-01 7.39215E-01 6.44628E-01 5.56933E-01 4.85408E-01
 4.25560E-01 3.76257E-01 3.40213E-01 3.00095E-01 2.57316E-01 2.28615E-01 2.09422E-01
 1.93104E-01 1.79859E-01 1.65026E-01 1.55791E-01 1.48099E-01 1.39669E-01 1.27241E-01
 1.21111E-01 1.15419E-01 1.09364E-01 1.05530E-01 1.04698E-01 1.04907E-01 1.05286E-01
 1.03677E-01 9.51029E-02 8.70523E-02 7.47165E-02 6.44146E-02 5.35191E-02 4.30355E-02
 3.42482E-02 2.58079E-02 1.77158E-02 1.25206E-02 7.65645E-03 4.25896E-03 2.03713E-03
 8.75974E-04 3.53826E-04 1.32025E-04 5.45234E-05 2.06407E-05 7.13372E-06 2.40572E-06
 9.65746E-07 5.35324E-07 4.43556E-07 4.17583E-07 3.93216E-07 3.70606E-07 3.49426E-07
 3.30590E-07 3.13999E-07 2.98326E-07 2.83550E-07 2.69623E-07 2.56409E-07 2.43978E-07
 2.32363E-07 2.21179E-07 2.10730E-07 2.01229E-07 1.92650E-07 1.84537E-07 1.76788E-07
 1.69441E-07 1.62471E-07 1.55761E-07 1.49439E-07 1.43349E-07 1.37601E-07 1.31420E-07
 1.24934E-07 1.18796E-07 1.12998E-07 1.07523E-07 1.02329E-07 9.74579E-08 9.27977E-08
 8.84002E-08 8.42581E-08 7.46989E-08
W186G   W186(N,G)W187       
 2.90419E+02 9.18904E+01 4.81240E+01 3.23348E+01 2.43666E+01 1.98503E+01 1.63164E+01
 1.34555E+01 1.11219E+01 9.31892E+00 7.81112E+00 6.57006E+00 5.66879E+00 5.06739E+00
 4.75980E+00 4.91263E+00 6.03844E+00 1.14670E+01 1.09796E+03 1.71706E+01 1.18973E+00
 2.34293E-01 7.68750E-02 4.58493E-02 5.84817E-01 3.13230E+01 6.81830E-01 3.53589E+00
 4.08338E+00 5.75336E+00 6.30312E+00 5.74520E-01 2.98705E+00 9.87970E-01 5.43572E-01
 1.02505E+00 5.94358E-01 5.65509E-01 4.68717E-01 4.25072E-01 3.25302E-01 2.98421E-01
