       101  ES12.5    
 1.55074E-02 3.33173E-02 1.33784E-02 8.60095E-03 3.24577E-03 5.14594E-02 7.18238E-01
 5.81309E-02 3.66933E-03 1.14565E-01 4.87689E-03 1.61555E-01 8.95417E-02 4.66680E-02
 5.93586E-02 2.07634E-02 4.66452E-02 4.99026E-02 4.98584E-02 4.54577E-02 3.86293E-02
 3.32901E-02 3.07653E-02 2.80313E-02 2.50626E-02 2.29317E-02 2.20069E-02 2.09453E-02
 1.96668E-02 1.81239E-02 1.66946E-02 1.62750E-02 1.58401E-02 1.52501E-02 1.53663E-02
 1.60689E-02 1.73064E-02 2.15030E-02 2.64278E-02 3.08556E-02 3.57898E-02 4.25151E-02
 5.48101E-02 7.20235E-02 1.03518E-01 1.59645E-01 2.52180E-01 3.90981E-01 5.56000E-01
 7.27606E-01 9.03274E-01 1.06424E+00 1.19047E+00 1.28734E+00 1.37271E+00 1.44664E+00
 1.50309E+00 1.57228E+00 1.62644E+00 1.65668E+00 1.67541E+00 1.68514E+00 1.68471E+00
 1.67276E+00 1.64966E+00 1.61376E+00 1.57176E+00 1.52949E+00 1.48778E+00 1.47806E+00
 1.55395E+00 1.79113E+00 2.08669E+00 2.22101E+00 2.21774E+00 2.16560E+00 2.10615E+00
 2.06719E+00 2.06931E+00 2.12239E+00 2.18986E+00 2.22053E+00 2.20844E+00 2.18054E+00
 2.15230E+00 2.12407E+00
PU239F  PU239(N,FISSION)    
 5.55763E+03 1.76428E+03 9.34376E+02 6.46552E+02 5.18904E+02 4.79177E+02 5.39195E+02
 1.14116E+03 2.24348E+03 3.42021E+02 8.10096E+01 3.48293E+01 1.99535E+01 1.29839E+01
 8.95001E+00 7.20917E+00 6.13921E+01 1.19554E+02 7.02803E+01 3.50268E+01 9.43490E+00
 6.04572E+01 5.25056E+01 2.27268E+01 1.60232E+01 1.74769E+01 1.97195E+01 1.02074E+01
 8.01465E+00 1.51988E+01 4.80634E+00 5.37844E+00 6.28441E+00 4.52999E+00 3.66911E+00
 3.13046E+00 3.50041E+00 2.81821E+00 2.38655E+00 2.19243E+00 2.24076E+00 1.89451E+00
 1.83363E+00 1.79328E+00 1.71802E+00 1.65233E+00 1.64025E+00 1.61338E+00 1.55333E+00
 1.51919E+00 1.50927E+00 1.50150E+00 1.46383E+00 1.44794E+00 1.45543E+00 1.48128E+00
 1.51043E+00 1.52156E+00 1.52147E+00 1.51809E+00 1.53221E+00 1.55643E+00 1.57120E+00
 1.57675E+00 1.58237E+00 1.60085E+00 1.64934E+00 1.68666E+00 1.69133E+00 1.71234E+00
 1.78023E+00 1.87956E+00 1.95090E+00 1.98795E+00 1.99759E+00 1.97923E+00 1.94362E+00
 1.90782E+00 1.86841E+00 1.82825E+00 1.79857E+00 1.75569E+00 1.69662E+00 1.66339E+00
 1.70141E+00 1.89351E+00 2.16172E+00 2.25359E+00 2.24660E+00 2.23400E+00 2.22365E+00
 2.21915E+00 2.24450E+00 2.30375E+00 2.37725E+00 2.40600E+00 2.37100E+00 2.29950E+00
 2.24400E+00 2.24350E+00
AM241F  AM241(N,FISSION)    
 2.49091E+01 7.75471E+00 3.91100E+00 2.51362E+00 1.85154E+00 1.57083E+00 1.59759E+00
 3.31568E+00 1.66649E+01 2.24300E+00 2.36480E+00 4.63096E+00 3.31130E+00 9.51124E-01
 2.95499E-01 2.46934E+00 1.72830E-01 5.13335E-01 5.04555E-01 2.59509E-01 3.30117E-01
 1.27282E-01 1.75013E-01 1.85195E-01 1.95341E-01 1.47612E-01 1.30607E-01 1.40654E-01
 1.22795E-01 9.70014E-02 8.24512E-02 7.05729E-02 5.85285E-02 4.79770E-02 4.15481E-02
 3.83156E-02 3.76465E-02 3.41705E-02 2.86356E-02 2.46653E-02 2.19122E-02 2.03004E-02
 1.86880E-02 1.73273E-02 1.62584E-02 1.55644E-02 1.47599E-02 1.40788E-02 1.38907E-02
 1.43250E-02 1.52495E-02 1.66002E-02 1.80480E-02 2.01807E-02 2.27973E-02 2.62802E-02
 3.08236E-02 3.57023E-02 4.18308E-02 5.06380E-02 6.43214E-02 8.65338E-02 1.18934E-01
 1.64133E-01 2.33566E-01 3.42317E-01 4.87969E-01 6.61309E-01 8.84213E-01 1.14658E+00
 1.51828E+00 1.75999E+00 1.83500E+00 1.87000E+00 1.89000E+00 1.89936E+00 1.89033E+00
 1.87726E+00 1.85914E+00 1.83839E+00 1.81600E+00 1.79200E+00 1.76500E+00 1.74000E+00
 1.74966E+00 1.96686E+00 2.32128E+00 2.41288E+00 2.38213E+00 2.36570E+00 2.38627E+00
 2.42054E+00 2.49000E+00 2.60000E+00 2.64956E+00 2.58500E+00 2.47500E+00 2.38500E+00
 2.33500E+00 2.31000E+00
SC45G   SC45(N,G)SC46       
 2.08097E+02 6.58039E+01 3.44134E+01 2.30792E+01 1.73448E+01 1.40821E+01 1.15193E+01
 9.43228E+00 7.71095E+00 6.36346E+00 5.20550E+00 4.21109E+00 3.42501E+00 2.80211E+00
 2.27475E+00 1.84110E+00 1.49778E+00 1.21393E+00 9.56158E-01 7.51609E-01 5.84773E-01
 4.33144E-01 3.14914E-01 2.33548E-01 1.80154E-01 1.38834E-01 1.04487E-01 7.75463E-02
 5.88358E-02 2.01756E-01 3.00972E-02 2.19994E-02 7.69485E-02 1.40512E-02 1.37627E-02
 1.96220E-02 6.07396E-01 4.39738E-01 8.82843E-02 1.55381E-01 1.85956E-01 2.30833E-01
 7.00885E-02 1.06903E-01 7.18515E-02 5.72331E-02 6.57501E-02 5.73279E-02 4.23692E-02
 4.10988E-02 3.08055E-02 2.66156E-02 2.28999E-02 1.99925E-02 1.76171E-02 1.59146E-02
 1.41576E-02 1.26815E-02 1.16932E-02 1.06109E-02 9.63539E-03 8.77719E-03 8.05819E-03
 7.45837E-03 6.89292E-03 6.37452E-03 5.93914E-03 5.55232E-03 5.17185E-03 4.79761E-03
 4.34288E-03 3.78840E-03 3.26556E-03 2.93252E-03 2.63112E-03 2.34759E-03 2.08194E-03
 1.81628E-03 1.53839E-03 1.29450E-03 1.05698E-03 8.81084E-04 7.11565E-04 5.90133E-04
 5.35622E-04 5.37552E-04 6.04352E-04 7.16462E-04 8.19025E-04 8.83812E-04 8.90693E-04
 8.53679E-04 7.96024E-04 7.32445E-04 6.69090E-04 6.09015E-04 5.53985E-04 5.04150E-04
 4.59365E-04 4.19272E-04
