     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
           281  2.20387E-04  1.75031E-05  0.07942  1.19E-01  3.81E+02  - - - - - -
           282  2.20465E-04  1.74521E-05  0.07916  1.19E-01  3.82E+02  - - - - - -
           283  2.21010E-04  1.74170E-05  0.07881  1.18E-01  3.84E+02  - - - - - -
           284  2.21446E-04  1.73714E-05  0.07845  1.17E-01  3.86E+02  - - - - - -
           285  2.21811E-04  1.73339E-05  0.07815  1.17E-01  3.88E+02  - - - - - -
           286  2.21035E-04  1.72733E-05  0.07815  1.17E-01  3.86E+02  - - - - - -
           287  2.20875E-04  1.72187E-05  0.07796  1.17E-01  3.87E+02  - - - - - -
           288  2.20655E-04  1.71633E-05  0.07778  1.17E-01  3.87E+02  - - - - - -
           289  2.20191E-04  1.71066E-05  0.07769  1.16E-01  3.87E+02  - - - - - -
           290  2.19432E-04  1.70476E-05  0.07769  1.16E-01  3.86E+02  - - - - - -
           291  2.21329E-04  1.70606E-05  0.07708  1.15E-01  3.90E+02  - - - X - -
           292  2.20571E-04  1.70022E-05  0.07708  1.15E-01  3.89E+02  - - - X - -
           293  2.20881E-04  1.69630E-05  0.07680  1.14E-01  3.90E+02  - - - X - -
           294  2.21524E-04  1.69447E-05  0.07649  1.13E-01  3.92E+02  - - - X - -
           295  2.21043E-04  1.68895E-05  0.07641  1.13E-01  3.91E+02  - - - X - -
           296  2.21942E-04  1.68908E-05  0.07610  1.11E-01  3.93E+02  - - - X - -
           297  2.22373E-04  1.68512E-05  0.07578  1.11E-01  3.95E+02  - - - X - -
           298  2.23575E-04  1.68544E-05  0.07539  1.09E-01  3.98E+02  - - - X - -
           299  2.25272E-04  1.68700E-05  0.07489  1.08E-01  4.02E+02  - - - X - -
           300  2.25236E-04  1.68215E-05  0.07468  1.07E-01  4.03E+02  - - - X - -
           301  2.26469E-04  1.68046E-05  0.07420  1.06E-01  4.07E+02  - - - X - -
           302  2.25719E-04  1.67490E-05  0.07420  1.06E-01  4.05E+02  - - - X - -
           303  2.26041E-04  1.67023E-05  0.07389  1.06E-01  4.07E+02  - - - X - -
           304  2.25867E-04  1.66523E-05  0.07373  1.06E-01  4.08E+02  - - - X - -
           305  2.25127E-04  1.65977E-05  0.07373  1.06E-01  4.07E+02  - - - X - -
           306  2.24658E-04  1.65456E-05  0.07365  1.06E-01  4.06E+02  - - - X - -
           307  2.23927E-04  1.64917E-05  0.07365  1.06E-01  4.05E+02  - - - X - -
           308  2.25139E-04  1.65190E-05  0.07337  1.04E-01  4.07E+02  - - - X - -
           309  2.25662E-04  1.64960E-05  0.07310  1.03E-01  4.08E+02  - - - X - -
           310  2.24934E-04  1.64428E-05  0.07310  1.03E-01  4.07E+02  - - - X - -
           311  2.25014E-04  1.64010E-05  0.07289  1.03E-01  4.08E+02  - - - X - -
           312  2.24850E-04  1.63532E-05  0.07273  1.03E-01  4.09E+02  - - - X - -
           313  2.24914E-04  1.63197E-05  0.07256  1.02E-01  4.10E+02  - - - X - -
           314  2.24198E-04  1.62677E-05  0.07256  1.02E-01  4.08E+02  - - - X - -
           315  2.23747E-04  1.62182E-05  0.07248  1.02E-01  4.08E+02  - - - X - -
           316  2.24096E-04  1.62014E-05  0.07230  1.02E-01  4.09E+02  - - - X - -
           317  2.23389E-04  1.61503E-05  0.07230  1.02E-01  4.07E+02  - - - X - -
           318  2.22686E-04  1.60995E-05  0.07230  1.02E-01  4.06E+02  - - - X - -
           319  2.22535E-04  1.60537E-05  0.07214  1.01E-01  4.07E+02  - - - X - -
           320  2.22378E-04  1.60081E-05  0.07199  1.01E-01  4.07E+02  - - - X - -
           321  2.21973E-04  1.59608E-05  0.07190  1.01E-01  4.07E+02  - - - X - -
           322  2.22068E-04  1.59219E-05  0.07170  1.01E-01  4.08E+02  - - - X - -
           323  2.21626E-04  1.58745E-05  0.07163  1.01E-01  4.07E+02  - - - X - -
           324  2.22035E-04  1.58510E-05  0.07139  1.00E-01  4.09E+02  - - - X - -
           325  2.21854E-04  1.58102E-05  0.07126  1.00E-01  4.08E+02  - - - X - -
           326  2.21173E-04  1.57617E-05  0.07126  1.00E-01  4.07E+02  - - - X - -
           327  2.20497E-04  1.57135E-05  0.07126  1.00E-01  4.06E+02  - - - X - -
           328  2.19825E-04  1.56656E-05  0.07126  1.00E-01  4.05E+02  - - - X - -
           329  2.19157E-04  1.56180E-05  0.07126  1.00E-01  4.03E+02  - - - X - -
           330  2.19062E-04  1.55759E-05  0.07110  1.00E-01  4.04E+02  - - - X X -
           331  2.18400E-04  1.55289E-05  0.07110  1.00E-01  4.03E+02  - - - X X -
           332  2.17978E-04  1.54839E-05  0.07103  9.99E-02  4.02E+02  - - - X X -
           333  2.17990E-04  1.54448E-05  0.07085  9.98E-02  4.03E+02  - - - X X -
           334  2.17337E-04  1.53985E-05  0.07085  9.98E-02  4.02E+02  - - - X X -
           335  2.17142E-04  1.53560E-05  0.07072  9.97E-02  4.02E+02  - - - X X -
           336  2.16781E-04  1.53129E-05  0.07064  9.96E-02  4.02E+02  - - - X X -
           337  2.16704E-04  1.52729E-05  0.07048  9.95E-02  4.02E+02  - - - X X -
           338  2.16361E-04  1.52306E-05  0.07039  9.94E-02  4.02E+02  - - - X X -
           339  2.16220E-04  1.51911E-05  0.07026  9.92E-02  4.02E+02  - - - X X -
           340  2.16776E-04  1.51784E-05  0.07002  9.84E-02  4.04E+02  - - - X X -
           341  2.16984E-04  1.51470E-05  0.06981  9.81E-02  4.05E+02  - - - X X -
           342  2.16583E-04  1.51045E-05  0.06974  9.80E-02  4.05E+02  - - - X X -
           343  2.18877E-04  1.51649E-05  0.06929  9.55E-02  4.09E+02  - - - X X -
           344  2.19408E-04  1.51456E-05  0.06903  9.49E-02  4.11E+02  - - - X X -
           345  2.20615E-04  1.51265E-05  0.06857  9.43E-02  4.15E+02  - - - X X -
           346  2.20216E-04  1.50847E-05  0.06850  9.42E-02  4.15E+02  - - - X X -
           347  2.19581E-04  1.50412E-05  0.06850  9.42E-02  4.14E+02  - - - X X -
           348  2.21744E-04  1.50762E-05  0.06799  9.23E-02  4.18E+02  - - - X X -
           349  2.21698E-04  1.50388E-05  0.06783  9.22E-02  4.19E+02  - - - X X -
           350  2.21065E-04  1.49958E-05  0.06783  9.22E-02  4.18E+02  - - - X X -
           351  2.20686E-04  1.49552E-05  0.06777  9.22E-02  4.18E+02  - - - X X -
           352  2.21403E-04  1.49731E-05  0.06763  9.07E-02  4.18E+02  - - - X X -
           353  2.20776E-04  1.49307E-05  0.06763  9.07E-02  4.17E+02  - - - X X -
           354  2.20762E-04  1.48955E-05  0.06747  9.06E-02  4.18E+02  - - - X X -
           355  2.21610E-04  1.49260E-05  0.06735  8.89E-02  4.18E+02  - - - X X -
           356  2.20987E-04  1.48841E-05  0.06735  8.89E-02  4.17E+02  - - - X X -
           357  2.21425E-04  1.48636E-05  0.06713  8.84E-02  4.19E+02  - - - X X -
           358  2.22556E-04  1.48720E-05  0.06682  8.73E-02  4.21E+02  - - - X X -
           359  2.22721E-04  1.48428E-05  0.06664  8.70E-02  4.22E+02  - - - X X -
           360  2.22102E-04  1.48016E-05  0.06664  8.70E-02  4.21E+02  - - - X X -
           361  2.21890E-04  1.47634E-05  0.06653  8.69E-02  4.21E+02  - - - X X -
           362  2.22202E-04  1.47339E-05  0.06631  8.67E-02  4.23E+02  - - - X X -
           363  2.21790E-04  1.46947E-05  0.06625  8.66E-02  4.22E+02  - - - X X -
           364  2.21415E-04  1.46562E-05  0.06619  8.66E-02  4.22E+02  - - - X X -
           365  2.21191E-04  1.46210E-05  0.06610  8.65E-02  4.22E+02  - - - X X -
           366  2.21491E-04  1.45983E-05  0.06591  8.61E-02  4.23E+02  - - - X X -
           367  2.21104E-04  1.45601E-05  0.06585  8.60E-02  4.22E+02  - - - X X -
           368  2.22280E-04  1.45709E-05  0.06555  8.49E-02  4.25E+02  - - - X X -
           369  2.22145E-04  1.45352E-05  0.06543  8.48E-02  4.26E+02  - - - X X -
           370  2.21763E-04  1.44975E-05  0.06537  8.47E-02  4.25E+02  - - - X X -
           371  2.23213E-04  1.45455E-05  0.06516  8.29E-02  4.27E+02  - - - X X -
           372  2.24355E-04  1.45455E-05  0.06483  8.20E-02  4.30E+02  - - - X X -
           373  2.23753E-04  1.45065E-05  0.06483  8.20E-02  4.29E+02  - - - X X -
           374  2.23953E-04  1.44809E-05  0.06466  8.17E-02  4.30E+02  - - - X X -
           375  2.24444E-04  1.44527E-05  0.06439  8.15E-02  4.33E+02  - - - X X -
           376  2.23847E-04  1.44143E-05  0.06439  8.15E-02  4.32E+02  - - - X X -
           377  2.23253E-04  1.43761E-05  0.06439  8.15E-02  4.30E+02  - - - X X -
           378  2.22987E-04  1.43417E-05  0.06432  8.14E-02  4.30E+02  - - - X X -
           379  2.23584E-04  1.43183E-05  0.06404  8.10E-02  4.33E+02  - - - X X -
           380  2.23838E-04  1.42958E-05  0.06387  8.07E-02  4.34E+02  - - - X X -
           381  2.23583E-04  1.42621E-05  0.06379  8.06E-02  4.34E+02  - - - X X -
           382  2.23170E-04  1.42258E-05  0.06374  8.06E-02  4.33E+02  - - - X X -
           383  2.23368E-04  1.42018E-05  0.06358  8.03E-02  4.34E+02  - - - X X -
           384  2.23508E-04  1.41741E-05  0.06342  8.01E-02  4.35E+02  X - - X X -
           385  2.23129E-04  1.41387E-05  0.06337  8.01E-02  4.35E+02  X - - X X -
           386  2.22970E-04  1.41052E-05  0.06326  8.00E-02  4.35E+02  X - - X X -
           387  2.22844E-04  1.40759E-05  0.06316  7.98E-02  4.35E+02  X - - X X -
           388  2.22678E-04  1.40426E-05  0.06306  7.98E-02  4.35E+02  X - - X X -
           389  2.22322E-04  1.40082E-05  0.06301  7.97E-02  4.35E+02  X - - X X -
           390  2.22381E-04  1.39864E-05  0.06289  7.94E-02  4.36E+02  X - - X X -
           391  2.22224E-04  1.39567E-05  0.06280  7.93E-02  4.36E+02  X - - X X -
           392  2.21938E-04  1.39239E-05  0.06274  7.92E-02  4.36E+02  X - - X X -
           393  2.21647E-04  1.38912E-05  0.06267  7.91E-02  4.35E+02  X - - X X -
           394  2.22263E-04  1.38661E-05  0.06239  7.89E-02  4.38E+02  X - - X X -
           395  2.22376E-04  1.38367E-05  0.06222  7.88E-02  4.39E+02  X - - X X -
           396  2.22367E-04  1.38077E-05  0.06209  7.86E-02  4.40E+02  X - - X X -
           397  2.21807E-04  1.37729E-05  0.06209  7.86E-02  4.39E+02  X - - X X -
           398  2.21250E-04  1.37383E-05  0.06209  7.86E-02  4.38E+02  X - - X X -
           399  2.20696E-04  1.37039E-05  0.06209  7.86E-02  4.37E+02  X - - X X -
           400  2.20346E-04  1.36711E-05  0.06204  7.86E-02  4.36E+02  X - - X X -
           401  2.20037E-04  1.36392E-05  0.06199  7.86E-02  4.36E+02  X - - X X -
           402  2.20164E-04  1.36109E-05  0.06182  7.84E-02  4.37E+02  X - - X X -
           403  2.20650E-04  1.35934E-05  0.06161  7.81E-02  4.39E+02  X - - X X -
           404  2.20104E-04  1.35598E-05  0.06161  7.81E-02  4.38E+02  X - - X X -
           405  2.19736E-04  1.35274E-05  0.06156  7.80E-02  4.37E+02  X - - X X -
           406  2.20060E-04  1.35043E-05  0.06137  7.78E-02  4.39E+02  X - - X X -
           407  2.19716E-04  1.34726E-05  0.06132  7.78E-02  4.39E+02  X - - X X -
           408  2.19392E-04  1.34412E-05  0.06127  7.77E-02  4.39E+02  X - - X X -
           409  2.19410E-04  1.34144E-05  0.06114  7.76E-02  4.39E+02  X - - X X -
           410  2.20846E-04  1.35261E-05  0.06125  7.48E-02  4.37E+02  X - - X X -
           411  2.22494E-04  1.35880E-05  0.06107  7.29E-02  4.38E+02  X - - X X -
           412  2.22501E-04  1.35606E-05  0.06095  7.28E-02  4.39E+02  X - - X X -
           413  2.22916E-04  1.35363E-05  0.06072  7.26E-02  4.41E+02  X - - X X -
           414  2.22595E-04  1.35054E-05  0.06067  7.25E-02  4.41E+02  X - - X X -
           415  2.22380E-04  1.34748E-05  0.06059  7.25E-02  4.41E+02  X - - X X -
           416  2.22668E-04  1.34553E-05  0.06043  7.22E-02  4.42E+02  X - - X X -
           417  2.22942E-04  1.34473E-05  0.06032  7.17E-02  4.43E+02  X - - X X -
           418  2.22409E-04  1.34151E-05  0.06032  7.17E-02  4.42E+02  X - - X X -
           419  2.21878E-04  1.33831E-05  0.06032  7.17E-02  4.41E+02  X - - X X -
           420  2.23982E-04  1.35210E-05  0.06037  6.88E-02  4.39E+02  X - - X X -
           421  2.23450E-04  1.34889E-05  0.06037  6.88E-02  4.38E+02  X - - X X -
           422  2.22920E-04  1.34570E-05  0.06037  6.88E-02  4.37E+02  X - - X X -
           423  2.22776E-04  1.34279E-05  0.06028  6.87E-02  4.37E+02  X - - X X -
           424  2.23540E-04  1.34396E-05  0.06012  6.79E-02  4.38E+02  X - - X X -
           425  2.23338E-04  1.34119E-05  0.06005  6.78E-02  4.38E+02  X - - X X -
           426  2.23204E-04  1.33832E-05  0.05996  6.77E-02  4.38E+02  X - - X X -
           427  2.24970E-04  1.34822E-05  0.05993  6.55E-02  4.38E+02  X - - X X -
           428  2.24791E-04  1.34530E-05  0.05985  6.55E-02  4.38E+02  X - - X X -
           429  2.24898E-04  1.34302E-05  0.05972  6.53E-02  4.39E+02  X - - X X -
           430  2.25144E-04  1.34209E-05  0.05961  6.49E-02  4.40E+02  X - - X X -
           431  2.24621E-04  1.33898E-05  0.05961  6.49E-02  4.39E+02  X - - X X -
           432  2.24437E-04  1.33630E-05  0.05954  6.48E-02  4.39E+02  X - - X X -
           433  2.32310E-04  1.49818E-05  0.06449  7.84E-02  3.73E+02  X - - X X -
           434  2.32039E-04  1.49496E-05  0.06443  7.83E-02  3.73E+02  X - - X X -
           435  2.32083E-04  1.49215E-05  0.06429  7.82E-02  3.74E+02  X - - X X -
           436  2.34119E-04  1.51072E-05  0.06453  7.46E-02  3.70E+02  X - - X X -
           437  2.33583E-04  1.50727E-05  0.06453  7.46E-02  3.69E+02  X - - X X -
           438  2.33050E-04  1.50383E-05  0.06453  7.46E-02  3.68E+02  X - - X X -
           439  2.33110E-04  1.50103E-05  0.06439  7.44E-02  3.69E+02  X - - X X -
           440  2.32992E-04  1.49791E-05  0.06429  7.44E-02  3.69E+02  X - - X X -
           441  2.32644E-04  1.49462E-05  0.06424  7.44E-02  3.69E+02  X - - X X -
           442  2.32118E-04  1.49124E-05  0.06424  7.44E-02  3.68E+02  X - - X X -
           443  2.31798E-04  1.48801E-05  0.06419  7.43E-02  3.68E+02  X - - X X -
           444  2.32107E-04  1.48527E-05  0.06399  7.42E-02  3.69E+02  X - - X X -
           445  2.31585E-04  1.48193E-05  0.06399  7.42E-02  3.69E+02  X - - X X -
           446  2.31244E-04  1.47871E-05  0.06395  7.42E-02  3.68E+02  X - - X X -
           447  2.31115E-04  1.47566E-05  0.06385  7.41E-02  3.69E+02  X - - X X -
           448  2.30599E-04  1.47237E-05  0.06385  7.41E-02  3.68E+02  X - - X X -
           449  2.30085E-04  1.46909E-05  0.06385  7.41E-02  3.67E+02  X - - X X -
           450  2.29574E-04  1.46583E-05  0.06385  7.41E-02  3.66E+02  X - - X X -
           451  2.29808E-04  1.46370E-05  0.06369  7.39E-02  3.67E+02  X - - X X -
           452  2.29704E-04  1.46075E-05  0.06359  7.39E-02  3.67E+02  X - - X X -
           453  2.29197E-04  1.45752E-05  0.06359  7.39E-02  3.66E+02  X - - X X -
           454  2.29321E-04  1.45505E-05  0.06345  7.37E-02  3.67E+02  X - - X X -
           455  2.29035E-04  1.45202E-05  0.06340  7.37E-02  3.67E+02  X - - X X -
           456  2.28898E-04  1.44906E-05  0.06331  7.36E-02  3.67E+02  X - - X X -
           457  2.28860E-04  1.44627E-05  0.06319  7.36E-02  3.68E+02  X - - X X -
           458  2.28360E-04  1.44311E-05  0.06319  7.36E-02  3.67E+02  X - - X X -
           459  2.28576E-04  1.44063E-05  0.06303  7.34E-02  3.68E+02  X - - X X -
           460  2.28658E-04  1.43788E-05  0.06288  7.33E-02  3.69E+02  X - - X X -
           461  2.28695E-04  1.43532E-05  0.06276  7.32E-02  3.70E+02  X - - X X -
           462  2.28372E-04  1.43232E-05  0.06272  7.32E-02  3.69E+02  X - - X X -
           463  2.28086E-04  1.42937E-05  0.06267  7.32E-02  3.69E+02  X - - X X -
           464  2.28905E-04  1.43039E-05  0.06249  7.24E-02  3.71E+02  X - - X X -
           465  2.28737E-04  1.42750E-05  0.06241  7.23E-02  3.71E+02  X - - X X -
           466  2.28246E-04  1.42444E-05  0.06241  7.23E-02  3.70E+02  X - - X X -
           467  2.27757E-04  1.42139E-05  0.06241  7.23E-02  3.69E+02  X - - X X -
           468  2.27270E-04  1.41835E-05  0.06241  7.23E-02  3.68E+02  X - - X X -
           469  2.26786E-04  1.41533E-05  0.06241  7.23E-02  3.68E+02  X - - X X -
           470  2.26303E-04  1.41232E-05  0.06241  7.23E-02  3.67E+02  X - - X X -
           471  2.27119E-04  1.41173E-05  0.06216  7.18E-02  3.69E+02  X - - X X -
           472  2.26866E-04  1.40892E-05  0.06210  7.18E-02  3.69E+02  X - - X X X
           473  2.27223E-04  1.40696E-05  0.06192  7.16E-02  3.70E+02  X - - X X X
           474  2.26744E-04  1.40399E-05  0.06192  7.16E-02  3.69E+02  X - - X X X
           475  2.26482E-04  1.40120E-05  0.06187  7.16E-02  3.69E+02  X - - X X X
           476  2.26007E-04  1.39826E-05  0.06187  7.16E-02  3.68E+02  X - - X X X
           477  2.26161E-04  1.39605E-05  0.06173  7.14E-02  3.69E+02  X - - X X X
           478  2.26040E-04  1.39357E-05  0.06165  7.13E-02  3.69E+02  X - - X X X
           479  2.25568E-04  1.39066E-05  0.06165  7.13E-02  3.69E+02  X - - X X X
           480  2.25098E-04  1.38777E-05  0.06165  7.13E-02  3.68E+02  X - - X X X
           481  2.25229E-04  1.38617E-05  0.06155  7.11E-02  3.68E+02  X - - X X X
           482  2.25475E-04  1.38397E-05  0.06138  7.09E-02  3.70E+02  X - - X X X
           483  2.25158E-04  1.38119E-05  0.06134  7.09E-02  3.69E+02  X - - X X X
           484  2.24988E-04  1.37865E-05  0.06128  7.08E-02  3.69E+02  X - - X X X
           485  2.24779E-04  1.37604E-05  0.06122  7.08E-02  3.69E+02  X - - X X X
           486  2.24480E-04  1.37331E-05  0.06118  7.08E-02  3.69E+02  X - - X X X
           487  2.24602E-04  1.37118E-05  0.06105  7.06E-02  3.70E+02  X - - X X X
           488  2.24142E-04  1.36837E-05  0.06105  7.06E-02  3.69E+02  X - - X X X
           489  2.23846E-04  1.36567E-05  0.06101  7.06E-02  3.69E+02  X - - X X X
           490  2.23825E-04  1.36358E-05  0.06092  7.05E-02  3.69E+02  X - - X X X
           491  2.23369E-04  1.36080E-05  0.06092  7.05E-02  3.68E+02  X - - X X X
           492  2.23988E-04  1.36018E-05  0.06073  7.00E-02  3.70E+02  X - - X X X
           493  2.23534E-04  1.35742E-05  0.06073  7.00E-02  3.69E+02  X - - X X X
           494  2.23600E-04  1.35501E-05  0.06060  7.00E-02  3.70E+02  X - - X X X
           495  2.23148E-04  1.35227E-05  0.06060  7.00E-02  3.69E+02  X - - X X X
           496  2.22698E-04  1.34955E-05  0.06060  7.00E-02  3.68E+02  X - - X X X
           497  2.22817E-04  1.34724E-05  0.06046  6.99E-02  3.69E+02  X - - X X X
           498  2.23808E-04  1.34849E-05  0.06025  6.91E-02  3.71E+02  X - - X X X
           499  2.23940E-04  1.34704E-05  0.06015  6.88E-02  3.71E+02  X - - X X X
           500  2.23492E-04  1.34434E-05  0.06015  6.88E-02  3.71E+02  X - - X X X

           501  2.23206E-04  1.34176E-05  0.06011  6.88E-02  3.70E+02  X - - X X X
           502  2.23256E-04  1.33961E-05  0.06000  6.87E-02  3.71E+02  X - - X X X
           503  2.23420E-04  1.33779E-05  0.05988  6.85E-02  3.72E+02  X - - X X X
           504  2.23853E-04  1.33649E-05  0.05970  6.83E-02  3.73E+02  X - - X X X
           505  2.23577E-04  1.33395E-05  0.05966  6.82E-02  3.73E+02  X - - X X X
           506  2.23741E-04  1.33181E-05  0.05952  6.81E-02  3.74E+02  X - - X X X
           507  2.24136E-04  1.33078E-05  0.05937  6.78E-02  3.75E+02  X - - X X X
           508  2.23695E-04  1.32816E-05  0.05937  6.78E-02  3.75E+02  X - - X X X
           509  2.23255E-04  1.32555E-05  0.05937  6.78E-02  3.74E+02  X - - X X X
           510  2.22970E-04  1.32304E-05  0.05934  6.78E-02  3.74E+02  X - - X X -
           511  2.23803E-04  1.32357E-05  0.05914  6.72E-02  3.76E+02  X - - X X -
           512  2.23365E-04  1.32099E-05  0.05914  6.72E-02  3.75E+02  X - - X X -
           513  2.23128E-04  1.31856E-05  0.05909  6.72E-02  3.75E+02  X - - - X -
           514  2.22694E-04  1.31600E-05  0.05909  6.71E-02  3.74E+02  X - - X X -
           515  2.22788E-04  1.31380E-05  0.05897  6.71E-02  3.75E+02  X - - - X -
           516  2.22510E-04  1.31134E-05  0.05893  6.71E-02  3.75E+02  X - - - X -
           517  2.23242E-04  1.31084E-05  0.05872  6.66E-02  3.77E+02  X - - - X -
           518  2.23132E-04  1.30850E-05  0.05864  6.66E-02  3.77E+02  X - - - X -
           519  2.22702E-04  1.30598E-05  0.05864  6.66E-02  3.76E+02  X - - - X -
           520  2.22674E-04  1.30409E-05  0.05856  6.65E-02  3.76E+02  X - - - X -
           521  2.22586E-04  1.30181E-05  0.05849  6.64E-02  3.76E+02  X - - - X -
           522  2.22311E-04  1.29940E-05  0.05845  6.64E-02  3.76E+02  X - - - X -
           523  2.22279E-04  1.29723E-05  0.05836  6.64E-02  3.77E+02  X - - - X -
           524  2.22059E-04  1.29491E-05  0.05831  6.63E-02  3.77E+02  X - - - X -
           525  2.21787E-04  1.29254E-05  0.05828  6.63E-02  3.76E+02  X - - - X -
           526  2.21894E-04  1.29064E-05  0.05816  6.62E-02  3.77E+02  X - - - X -
           527  2.21990E-04  1.28881E-05  0.05806  6.61E-02  3.78E+02  X - - - X -
           528  2.21570E-04  1.28637E-05  0.05806  6.61E-02  3.77E+02  X - - - X -
           529  2.21151E-04  1.28394E-05  0.05806  6.61E-02  3.76E+02  X - - - X -
           530  2.20970E-04  1.28174E-05  0.05800  6.60E-02  3.76E+02  X - - - X -
           531  2.21115E-04  1.27974E-05  0.05788  6.59E-02  3.77E+02  X - - - X -
           532  2.21316E-04  1.27792E-05  0.05774  6.58E-02  3.78E+02  X - - - X -
           533  2.20901E-04  1.27552E-05  0.05774  6.58E-02  3.78E+02  X - - - X -
           534  2.21208E-04  1.27391E-05  0.05759  6.57E-02  3.79E+02  X - - - X -
           535  2.21099E-04  1.27171E-05  0.05752  6.56E-02  3.79E+02  X - - - X -
           536  2.21459E-04  1.27168E-05  0.05742  6.51E-02  3.80E+02  X - - - X -
           537  2.21046E-04  1.26932E-05  0.05742  6.51E-02  3.79E+02  X - - - X -
           538  2.20635E-04  1.26696E-05  0.05742  6.51E-02  3.79E+02  X - - - X -
           539  2.20627E-04  1.26495E-05  0.05733  6.51E-02  3.79E+02  X - - - X -
           540  2.20366E-04  1.26269E-05  0.05730  6.51E-02  3.79E+02  X - - - X -
